Author short Names;authors;articles
"Guo, WG; Zhu, Z; Li, XH; Xie, JQ; Lin, QM";"Guo, Weigang; Zhu, Zhen; Li, Xiaohua; Xie, Jianqin; Lin, Qiuming";Countermeasures to Improve Local Government Governance Capability by Using Big Data
"Marjani, M; Nasaruddin, F; Gani, A; Karim, A; Hashem, IAT; Siddiqa, A; Yaqoob, I";"Marjani, Mohsen; Nasaruddin, Fariza; Gani, Abdullah; Karim, Ahmad; Hashem, Ibrahim Abaker Targio; Siddiqa, Aisha; Yaqoob, Ibrar";Big IoT Data Analytics: Architecture, Opportunities, and Open Research Challenges
"Anshari, M; Lim, SA";"Anshari, Muhammad; Lim, Syamimi Ariff";E-Government with Big Data Enabled through Smartphone for Public Services: Possibilities and Challenges
"Desouza, KC; Jacob, B";"Desouza, Kevin C.; Jacob, Benoy";Big Data in the Public Sector: Lessons for Practitioners and Scholars
"Li, AF; Xiao, ZN; Liang, BY";"Li, Aifeng; Xiao, Zhineng; Liang, Biyun";Recognition and Analysis of Poor Students on College Students Campus Card Consumption Data Based on Big Data
"Marfo, JS; Boateng, R; Effah, J";"Marfo, John Serbe; Boateng, Richard; Effah, John";A Typology of Big Data Capabilities from Resources to Dynamic Capabilities. Evidence from a Ghanaian Health Insurance Firm.
Lee, I;Lee, In;Big data: Dimensions, evolution, impacts, and challenges
"Al-Htaybat, K; von Alberti-Alhtaybat, L";"Al-Htaybat, Khaldoon; von Alberti-Alhtaybat, Larissa";Big Data and corporate reporting: impacts and paradoxes
Jelonek, D;Jelonek, Dorota;BIG DATA IN MANAGEMENT OF METAL SECTOR ENTERPRISES
"Househ, MS; Aldosari, B; Alanazi, A; Kushniruk, AW; Borycki, EM";"Househ, Mowafa S.; Aldosari, Bakheet; Alanazi, Abdullah; Kushniruk, Andre W.; Borycki, Elizabeth M.";Big Data, Big Problems: A Healthcare Perspective
"Hu, Y; Bajorath, J";"Hu, Ye; Bajorath, Juergen";Entering the 'big data' era in medicinal chemistry: molecular promiscuity analysis revisited
"Lugmayr, A; Stockleben, B; Scheib, C; Mailaparampil, MA";"Lugmayr, Artur; Stockleben, Bjoern; Scheib, Christoph; Mailaparampil, Mathew A.";Cognitive big data: survey and review on big data research and its implications. What is really new in big data?
"Pradeep, S; Kallimani, JS";"Pradeep, S.; Kallimani, Jagadish S.";A Survey on Various Challenges and Aspects in Handling Big Data
"Sart, G; Kirbaslar, SI";"Sart, G.; Kirbaslar, S. I.";THE FUTURE OF THE UNIVERSITIES: HOW TO MAKE READY THE UNIVERSITIES THROUGH BIG DATA MINING AND MANAGEMENT
"Akoka, J; Comyn-Wattiau, I; Laoufi, N";"Akoka, Jacky; Comyn-Wattiau, Isabelle; Laoufi, Nabil";Research on Big Data - A systematic mapping study
"Nguyen, MT; Boundy, E";"Mai Thi Nguyen; Boundy, Emma";Big Data and Smart (Equitable) Cities
"Janssen, M; van der Voort, H; Wahyudi, A";"Janssen, Marijn; van der Voort, Haiko; Wahyudi, Agung";Factors influencing big data decision-making quality
"Chitransh, N; Mehrotra, C; Singh, AS";"Chitransh, Nayan; Mehrotra, Chitvan; Singh, Ajay Shanker";Risk for Big Data in the Cloud
"Elankavi, R; Kalaiprasath, R; Udayakumar, R";"Elankavi, R.; Kalaiprasath, R.; Udayakumar, R.";DATA MINING WITH BIG DATA REVOLUTION HYBRID
"Xu, L; Yan, YH";"Xu, Long; Yan, Yihua";Machine Learning for Astronomical Big Data Processing
"Xu, HH; Fang, M; Li, L; Tian, Y; Li, YF";"Xu, Honghua; Fang, Ming; Li, Li; Tian, Ye; Li, Yanfeng";The Value of Data Mining for Surveillance Video in Big Data Era
"Murthy, US; Geerts, GL";"Murthy, Uday S.; Geerts, Guido L.";An REA Ontology-Based Model for Mapping Big Data to Accounting Information Systems Elements
Chen, T;Chen, Ting;Analysis of Computer Data Processing Mode based on Big Data Era
"Zhao, B; Fu, L";"Zhao, Bing; Fu, Li";Reform of Teaching Mode in Universities Based on Big Data
[Anonymous];[Anonymous];Big stars, big ideas, big data
"Dincer, C; Akpolat, G; Zeydan, E";"Dincer, Cem; Akpolat, Gamze; Zeydan, Engin";Security Issues of Big Data Applications Served by Mobile Operators
"Dierckens, KE; Harrison, AB; Leung, CK; Pind, AV";"Dierckens, Karl E.; Harrison, Adrian B.; Leung, Carson K.; Pind, Adrienne V.";A Data Science and Engineering Solution for Fast k-Means Clustering of Big Data
"Stefanowski, J; Krawiec, K; Wrembel, R";"Stefanowski, Jerzy; Krawiec, Krzysztof; Wrembel, Robert";EXPLORING COMPLEX AND BIG DATA
"Mo, TL; Gao, TP";"Mo Tai-lin; Gao Tian-peng";Bibliometric Analysis on Domestic Big Data Governance
"Ni, P; Xu, SB; Ma, H";"Ni, Peng; Xu, Shibo; Ma, Hang";Study on the Countermeasure of Security Problems of Big Data Caused by Data Fragmentation
"Guo, HD; Liu, Z; Jiang, H; Wang, CL; Liu, J; Liang, D";"Guo, Huadong; Liu, Zhen; Jiang, Hao; Wang, Changlin; Liu, Jie; Liang, Dong";Big Earth Data: a new challenge and opportunity for Digital Earth's development
"Amirian, P; van Loggerenberg, F; Lang, T";"Amirian, Pouria; van Loggerenberg, Francois; Lang, Trudie";Big Data and Big Data Technologies
"Johnson, TP; Smith, TW";"Johnson, Timothy P.; Smith, Tom W.";Big Data and Survey Research: Supplement or Substitute?
"Hernes, M; Bytniewski, A";"Hernes, Marcin; Bytniewski, Andrzej";Towards Big Management
"Park, G; Park, S; Khan, L; Chung, L";"Park, Grace; Park, Sooyong; Khan, Latifur; Chung, Lawrence";IRIS: A Goal-Oriented Big Data Analytics Framework on Spark for Better Business Decisions
"Shah, S; Soriano, CB; Coutroubis, AD";"Shah, S.; Soriano, C. Bardon; Coutroubis, A. D.";Is Big Data for Everyone? The Challenges of Big Data Adoption in SMEs
"Chen, Y; Li, X";"Chen, Yan; Li, Xin";Research on Big Data Application in Intelligent Safety Supervision
"Storey, VC; Song, IY";"Storey, Veda C.; Song, Il-Yeol";Big data technologies and Management: What conceptual modeling can do
"Hashiyana, V; Suresh, N; Sverdlik, W";"Hashiyana, Valerianus; Suresh, Nalina; Sverdlik, William";Big Data: We're Almost at Infinity
Ye, CL;Ye, Chunlei;Research on the Key Technology of Big Data Service in University Library
"Pei, ZJ; Han, L; Gu, JQ";"Pei, Zhi-jun; Han, Lei; Gu, Jin-qing";Application of Big Data in Higher Education for Learning Analytics
"Zhang, JJ; Yang, L";"Zhang, Jun-Jie; Yang, Li";A Research on Enterprise Crisis Management Innovation Based on Big Data Technology
"Manikandan, G; Abirami, S";"Manikandan, G.; Abirami, S.";Big Data Layers and Analytics: A Survey
"Alexander, D; Lyytinen, K";"Alexander, Dijo; Lyytinen, Kalle";Organizing Successfully for Big Data to Transform Organizations
"Zhou, LX; Huang, MH";"Zhou, Lixiao; Huang, Maohai";Challenges of software testing for astronomical big data
Wang, JP;Wang, Jiang-ping;A Data Science Paradigm Shift in the Age of Big Data
"Naik, K; Joshi, A";"Naik, Kirtida; Joshi, Abhijit";Role of Big Data in various sectors
Nie, FY;Nie, Feng-Ying;A Value-oriented Model of Big Data-Driven Knowledge Management and Collaborative Services: A Meteorological Service Case
"Sena, B; Allian, AP; Nakagawa, EY";"Sena, Bruno; Allian, Ana Paula; Nakagawa, Elisa Yumi";Characterizing Big Data Software Architectures: A Systematic Mapping Study
"Kanika; Agrawal, A; Khan, RA";"Kanika; Agrawal, Alka; Khan, R. A.";Security Integration in Big Data Life Cycle
"Kishore, N; Saxena, S; Raina, P";"Kishore, Neha; Saxena, Sapna; Raina, Priya";Big Data as a Challenge and Opportunity in Digital Forensic Investigation
"Samosir, RS; Hendric, HL; Gaol, FL; Abdurachman, E; Soewito, B";"Samosir, Ridha Sefina; Hendric, Harco Leslie; Gaol, Ford Lumban; Abdurachman, Edi; Soewito, Benfano";Measurement Metric Proposed For Big Data Analytics System
Frith, J;Frith, Jordan;Big Data, Technical Communication, and the Smart City
"Park, G; Chung, L; Zhao, LP; Supakkul, S";"Park, Grace; Chung, Lawrence; Zhao, Liping; Supakkul, Sam";A Goal-Oriented Big Data Analytics Framework for Aligning with Business
"Yang, ZB; Zhang, ZQ; Zhang, SH; Wang, J; Lin, HD; Zeng, BY";"Yang, Zongbao; Zhang, Zhiqian; Zhang, Shaohong; Wang, Jing; Lin, Haodong; Zeng, Baoying";Patent Abstract Analysis on Chinese big Data
"Godhandaraman, T; Pruthviraj, N; Praveenkumar, V; Banuprasad, A; Karthick, K";"Godhandaraman, T.; Pruthviraj, N.; Praveenkumar, V; Banuprasad, A.; Karthick, K.";Big Data In Genomics
Mizohata, K;Mizohata, Kiyoshi;The Analysis of Big Data by Wavelets
"Tan, C; Haji, M";"Tan, Chekfoung; Haji, Mohammed";Big Data Educational Portal for Small and Medium Sized Enterprises (SMEs)
Zhou, Y;Zhou, You;Exploration on the New Development of Advertising Form in the Era of Big Data
"Ardagna, CA; Bellandi, V; Ceravolo, P; Damiani, E; Bezzi, M; Hebert, C";"Ardagna, Claudio A.; Bellandi, Valerio; Ceravolo, Paolo; Damiani, Ernesto; Bezzi, Michele; Hebert, Cedric";A Model-Driven Methodology for Big Data Analytics-as-a-Service
"Roy, A; Ray, S; Goswami, RT";"Roy, Ankita; Ray, Soumya; Goswami, Radha Tamal";Approaches and Challenges of Big Data Analytics-Study of a Beginner
Becker, DK;Becker, David K.;Predicting Outcomes for Big Data Projects: Big Data Project Dynamics (BDPD)
"Chen, SH; Venkatachalam, R";"Chen, Shu-Heng; Venkatachalam, Ragupathy";Agent-based modelling as a foundation for big data
Mikkelsen, BE;Mikkelsen, Bent Egberg;CAN BUSINESS GENERATED BIG FOOD DATA HELP NUTRITION SCIENCE - CASE INSIGHTS FROM INTERVIEWS WITH COMMERCIAL BIG DATA OWNERS IN THE RICHFIELD DESIGN STUDY
"Kim, MK; Park, JH";"Kim, Moon-Koo; Park, Jong-Hyun";Identifying and prioritizing critical factors for promoting the implementation and usage of big data in healthcare
"Olayinka, O; Kekeh, M; Sheth-Chandra, M; Akpinar-Elci, M";"Olayinka, Olaniyi; Kekeh, Michele; Sheth-Chandra, Manasi; Akpinar-Elci, Muge";Big Data Knowledge in Global Health Education
"Schaeffer, C; Booton, L; Halleck, J; Studeny, J; Coustasse, A";"Schaeffer, Chad; Booton, Lawrence; Halleck, Jamey; Studeny, Jana; Coustasse, Alberto";Big Data Management in US Hospitals Benefits and Barriers
"Fu, C; Sheng, YX; Wei, ZQ; Yang, YQ";"Fu, Chao; Sheng, Yan-xiu; Wei, Zhi-qiang; Yang, Yong-quan";Research on Web Based Information Importance Ranking Algorithm for Marine Big Data
"Sang, GM; Xu, L; de Vrieze, P";"Sang, Go Muan; Xu, Lai; de Vrieze, Paul";Simplifying Big Data Analytics Systems with a Reference Architecture
"Lytra, I; Vidal, ME; Orlandi, F; Attard, J";"Lytra, Ioanna; Vidal, Maria-Esther; Orlandi, Fabrizio; Attard, Judie";A Big Data Architecture for Managing Oceans of Data and Maritime Applications
"Lv, DL; Zhu, SB";"Lv, Deng-long; Zhu, Shi-bing";A Big Data Privacy Protection Solution Based on Compressive Sensing Theory
"Yao, YC; Han, Q; Liu, YC";"Yao, Yachuan; Han, Qiang; Liu, Yongchun";Analysis and Establishment of Big data Model
"Sahu, SK; Jacintha, MM; Singh, AP";"Sahu, Sanjib Kumar; Jacintha, M. Mary; Singh, Amit Prakash";Comparative study of tools for Big Data Analytics: An Analytical Study
"Boyi, SG; Peng, Y; Wu, ZY; Jiang, LC";"Boyi Shangguan; Peng Yue; Wu, Zhaoyan; Jiang, Liangcun";Big Spatial Data Processing With Apache Spark
Prasad, BR;Prasad, B. Ravi;Protection of Privacy in Big Data using SDD Framework with DNN
"Zhang, JJ; Yang, L";"Zhang, Jun-Jie; Yang, Li";A Simple Analysis of Revolution and Innovation of Marketing Mix Theory from Big Data Perspective
"Johnson, JS; Friend, SB; Lee, HS";"Johnson, Jeff S.; Friend, Scott B.; Lee, Hannah S.";Big Data Facilitation, Utilization, and Monetization: Exploring the 3Vs in a New Product Development Process
"Xu, HS; Li, K; Fan, GL";"Xu, Hongsheng; Li, Ke; Fan, Ganglong";Improved Statistical Analysis Method Based on Big Data Technology
"Karydis, I; Sioutas, S; Avlonitis, M; Mylonas, P; Kanavos, A";"Karydis, Ioannis; Sioutas, Spyros; Avlonitis, Markos; Mylonas, Phivos; Kanavos, Andreas";A Survey on Big Data and Collective Intelligence
"Li, JC; Xu, WS; Xu, AF";"Li, Jicheng; Xu, Wenshuai; Xu, Anfeng";Research on Impact Mechanism of Big Data on Brand Ecosystem
"Ahmed, E; Yaqoob, I; Hashem, IAT; Khan, I; Ahmed, AIA; Imran, M; Vasilakos, AV";"Ahmed, Ejaz; Yaqoob, Ibrar; Hashem, Ibrahim Abaker Targio; Khan, Imran; Ahmed, Abdelmuttlib Ibrahim Abdalla; Imran, Muhammad; Vasilakos, Athanasios V.";The role of big data analytics in Internet of Things
"Qing, L; Zhu, BY; Li, QQ";"Liu Qing; Zhu Boyu; Li Qinqian";Impact of Big Data on Electric-power Industry
"Wibisono, A; Alhamidi, MR; Nurhadiyatna, A; Jatmiko, W";"Wibisono, Ari; Alhamidi, Machmud Roby; Nurhadiyatna, Adi; Jatmiko, Wisnu";Hyperbolic Tangent Activation Function on FIMT-DD Algorithm Analysis for Airline Big Data
Yao, L;Yao, Li;Analysis on the Influence of Big Data Age on Consumers' Purchase Behavior and Marketing Innovation
"Dogaru, DI; Dumitrache, I";"Dogaru, Delia Ioana; Dumitrache, Ioan";Holistic Perspective of Big Data in Healthcare
"Jain, A; Bhatnagar, V";"Jain, Arushi; Bhatnagar, Vishal";Hadoop Map Only Job for Enciphering Patient-Generated Health Data
"Rani, S; Ahmed, SH; Talwar, R; Malhotra, J";"Rani, Shalli; Ahmed, Syed Hassan; Talwar, Rajneesh; Malhotra, Jyoteesh";Can Sensors Collect Big Data? An Energy-Efficient Big Data Gathering Algorithm for a WSN
Hofmann, E;Hofmann, Erik;Big data and supply chain decisions: the impact of volume, variety and velocity properties on the bullwhip effect
"Zhou, JJ; Yao, XF; Zhang, JM";"Zhou, Jiajun; Yao, Xifan; Zhang, Jianming";Big Data in Wisdom Manufacturing for Industry 4.0
"Xu, GC; Ding, Y; Jiang, YQ; Hu, M; Zhao, J";"Xu, Gaochao; Ding, Yan; Jiang, Yuqiang; Hu, Ming; Zhao, Jia";A Novel Distributed Recommendation Framework Using Big Data in Social Context
"Gillingham, P; Graham, T";"Gillingham, Philip; Graham, Timothy";Big Data in Social Welfare: The Development of a Critical Perspective on Social Work's Latest Electronic Turn
"Ye, X; Liu, W; Li, LG; Zhang, YN";"Ye, Xin; Liu, Wen; Li, Longgang; Zhang, Yaning";Utilizing big data in tourism marketing
Liu, XL;Liu, Xiaoli;The Construction of Tourism Model based on Big Data Statistics
"Jaiswal, A; Bagale, P";"Jaiswal, Anku; Bagale, Purrushottam";A Survey on Big Data in Financial Sector
"Ishikawa, H; Chbeir, R";"Ishikawa, Hiroshi; Chbeir, Richard";A Data Model for Integrating Data Management and Data Mining in Social Big Data
"Kaur, S; Singh, W";"Kaur, Sarpreet; Singh, Williamjeet";SYSTEMATIC MAPPING STUDY OF BIG DATA MINING TOOLS AND TECHNIQUES
"Salmond, JA; Tadaki, M; Dickson, M";"Salmond, Jennifer Ann; Tadaki, Marc; Dickson, Mark";Can big data tame a naughty world?
"He, JX; Sun, HZ; Zheng, BF; Jiang, T";"He, Jinxin; Sun, Huanzhao; Zheng, Bofu; Jiang, Tian";How to teach the undergraduate courses about GIS in big data era
"Braganza, A; Brooks, L; Nepelski, D; Ali, M; Moro, R";"Braganza, Ashley; Brooks, Laurence; Nepelski, Daniel; Ali, Maged; Moro, Russ";Resource management in big data initiatives: Processes and dynamic capabilities
"Tan, MII; Fezarudin, FZ; Yusof, FM; Rosman, AS; Husny, ZJM";"Tan, M. I. I.; Fezarudin, F. Z.; Yusof, F. M.; Rosman, A. S.; Husny, Z. J. M.";Review Article on Potentials of Big Data in the Halal Industry
"Yang, CW; Huang, QY; Li, ZL; Liu, K; Hu, F";"Yang, Chaowei; Huang, Qunying; Li, Zhenlong; Liu, Kai; Hu, Fei";Big Data and cloud computing: innovation opportunities and challenges
"Han, X; Wang, XY; Fan, H";"Han, Xiao; Wang, Xinying; Fan, Hao";Requirements Analysis and Application Research of Big Data in Power Network Dispatching and Planning
Lu, M;Lu Min;Research on Female College Students Entrepreneurship Education Model in the Big Data Time
"Othman, A; Rahman, SA";"Othman, Azlina; Rahman, Safawi Abdul";The Role of Big Data Management to Enhance Business Performance
Zaveri, C;Zaveri, Chintan;Use of Big-Data in healthcare and lifescience using Hadoop technologies
"Ding, LL; Liu, Y; Han, BS; Zhang, SW; Song, BY";"Ding, Linlin; Liu, Yu; Han, Baishuo; Zhang, Shiwen; Song, Baoyan";HB-File: An efficient and effective high-dimensional big data storage structure based on US-ELM
Pormeister, K;Pormeister, Kart;The GDPR and Big Data: Leading the Way for Big Genetic Data?
"Halaweh, M; Massry, AE";"Halaweh, Mohanad; Massry, Ahmed El";A Synergetic Model for Implementing Big Data in Organizations: An Empirical Study
"Ahmed, V; Tezel, A; Aziz, Z; Sibley, M";"Ahmed, Vian; Tezel, Algan; Aziz, Zeeshan; Sibley, Magda";The future of Big Data in facilities management: opportunities and challenges
"Chakravarthi, MA; Srinivas, O";"Chakravarthi, Ayyappa M.; Srinivas, O.";The Etymology of Big Data on Government Processes
Sterling, M;Sterling, Mark;Situated Big Data and Big Data Analytics for Healthcare
"Dremel, C; Herterich, M; Wulf, J; Waizmann, JC; Brenner, W";"Dremel, Christian; Herterich, Matthias; Wulf, Jochen; Waizmann, Jean-Claude; Brenner, Walter";How AUDI AG Established Big Data Analytics in Its Digital Transformation
"Matsebula, F; Mnkandla, E";"Matsebula, Fezile; Mnkandla, Ernest";A BIG DATA ARCHITECTURE FOR LEARNING ANALYTICS IN HIGHER EDUCATION
"Yang, CJ; Wei, YZ";"Yang Chunji; Wei Yuanzhu";Research on Precision Marketing of University Teaching Materials in Big Data Era
"Adam, NR; Wieder, R; Ghosh, D";"Adam, Nabil R.; Wieder, Robert; Ghosh, Debopriya";Data science, learning, and applications to biomedical and health sciences
Huo, HM;Huo Hongmei;Public Policy Recommendations on Gender Big Data Strategy in China
"Chan, J; Moses, LB";"Chan, Janet; Moses, Lyria Bennett";MAKING SENSE OF BIG DATA FOR SECURITY
"Serhani, MA; El Kassabi, HT; Taleb, I";"Serhani, Mohamed Adel; El Kassabi, Hadeel T.; Taleb, Ikbal";Quality profile-based cloud service selection for fulfilling Big data processing requirements
"Che, JL; Tang, LW; Deng, SJ";"Che, Jinli; Tang, Liwei; Deng, Shijie";Research Overview of Big Data in the Field of Equipment Support
"Hassani, A; Gahnouchi, SA";"Hassani, Asma; Gahnouchi, Sonia Ayachi";A framework for Business Process Data Management based on Big Data Approach
"Lakoju, M; Serrano, A";"Lakoju, Mike; Serrano, Alan";Saving Costs with a Big Data Strategy Framework